clinic_name,clinician_name,role,measure_id,measure_name,num,den,collection_type,measure_type,high_priority,national_avg,decile_1,decile_2,decile_3,decile_4,decile_5,decile_6,decile_7,decile_8,decile_9,decile_10,topped_out
Escoffier School,Chives,MD,113,Colorectal Cancer Screening,576,803,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Cilantro,MD,113,Colorectal Cancer Screening,343,486,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Cinnamon,NP,113,Colorectal Cancer Screening,125,264,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Clove,MD,113,Colorectal Cancer Screening,115,146,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Coriander,MD,113,Colorectal Cancer Screening,467,654,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Cumin,NP,113,Colorectal Cancer Screening,162,262,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Dill,MD,113,Colorectal Cancer Screening,364,517,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Fennel,PA,113,Colorectal Cancer Screening,175,300,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Fenugreek,MD,113,Colorectal Cancer Screening,717,981,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Ginger,MD,113,Colorectal Cancer Screening,99,162,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Horehound,MD,113,Colorectal Cancer Screening,31,64,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Escoffier School,Horseradish,MD,113,Colorectal Cancer Screening,448,611,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Hyssop,MD,113,Colorectal Cancer Screening,246,564,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Lavender,MD,113,Colorectal Cancer Screening,455,817,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Licorice,NP,113,Colorectal Cancer Screening,164,388,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Lovage,MD,113,Colorectal Cancer Screening,380,690,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Mace,MD,113,Colorectal Cancer Screening,146,179,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Hattori Nutrition,Marjoram,MD,113,Colorectal Cancer Screening,141,251,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Nutmeg,MD,113,Colorectal Cancer Screening,179,303,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Oregano,MD,113,Colorectal Cancer Screening,777,1054,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Paprika,MD,113,Colorectal Cancer Screening,336,480,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Parsley,MD,113,Colorectal Cancer Screening,546,784,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Peppermint,MD,113,Colorectal Cancer Screening,612,766,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Poppy,MD,113,Colorectal Cancer Screening,211,334,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Rosemary,MD,113,Colorectal Cancer Screening,645,820,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Rue,MD,113,Colorectal Cancer Screening,659,906,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Boston University,Saffron,MD,113,Colorectal Cancer Screening,192,291,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Sage,NP,113,Colorectal Cancer Screening,26,73,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Savory,NP,113,Colorectal Cancer Screening,4,5,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Sesame,NP,113,Colorectal Cancer Screening,1,5,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Sorrel,MD,113,Colorectal Cancer Screening,446,640,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Staranise,MD,113,Colorectal Cancer Screening,521,782,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Culinary Arts Academy,Spearmint,MD,113,Colorectal Cancer Screening,422,606,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Tarragon,MD,113,Colorectal Cancer Screening,464,1016,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Thyme,MD,113,Colorectal Cancer Screening,92,149,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Turmeric,MD,113,Colorectal Cancer Screening,662,905,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Vanilla,PA,113,Colorectal Cancer Screening,355,554,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Wasabi,NP,113,Colorectal Cancer Screening,143,203,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Cocoa,MD,113,Colorectal Cancer Screening,485,810,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
La Cuisine Paris,Zaatar,MD,113,Colorectal Cancer Screening,414,597,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Kendall College,Mastic,NP,113,Colorectal Cancer Screening,158,294,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Kendall College,Curry,MD,113,Colorectal Cancer Screening,404,669,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Kendall College,Fingerroot,MD,113,Colorectal Cancer Screening,277,463,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Kendall College,Jasmine,MD,113,Colorectal Cancer Screening,53,118,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Kendall College,Garlic,MD,113,Colorectal Cancer Screening,170,275,eCQM,Process,N,49.64,0.18 - 7.21,7.22 - 22.60,22.61 - 34.52,34.53 - 43.89,43.90 - 51.88,51.89 - 59.64,59.65 - 66.97,66.98 - 75.50,75.51 - 85.68,>= 85.69,No
Le Cordon Bleu,Allspice,MD,309,Cervical Cancer Screening,174,198,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Angelica,MD,309,Cervical Cancer Screening,93,118,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Anise,PA,309,Cervical Cancer Screening,92,148,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Bay,MD,309,Cervical Cancer Screening,502,658,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Basil,NP,309,Cervical Cancer Screening,531,623,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Barberry,NP,309,Cervical Cancer Screening,346,478,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Bergamot,MD,309,Cervical Cancer Screening,363,466,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Le Cordon Bleu,Borage,MD,309,Cervical Cancer Screening,355,466,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Caper,MD,309,Cervical Cancer Screening,113,152,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Caraway,MD,309,Cervical Cancer Screening,71,96,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Cardamom,NP,309,Cervical Cancer Screening,474,677,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Cassia,NP,309,Cervical Cancer Screening,536,678,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Catnip,NP,309,Cervical Cancer Screening,408,523,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Cayenne,PA,309,Cervical Cancer Screening,488,644,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Celery,MD,309,Cervical Cancer Screening,47,71,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Culinary Institute,Chervil,MD,309,Cervical Cancer Screening,138,174,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Chicory,PA,309,Cervical Cancer Screening,255,347,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Chives,MD,309,Cervical Cancer Screening,339,423,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Cilantro,MD,309,Cervical Cancer Screening,240,309,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Cinnamon,NP,309,Cervical Cancer Screening,280,385,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Clove,MD,309,Cervical Cancer Screening,217,240,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Coriander,MD,309,Cervical Cancer Screening,97,123,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Cumin,NP,309,Cervical Cancer Screening,392,532,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Dill,MD,309,Cervical Cancer Screening,78,118,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Fennel,PA,309,Cervical Cancer Screening,335,473,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Fenugreek,MD,309,Cervical Cancer Screening,455,571,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Ginger,MD,309,Cervical Cancer Screening,118,170,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
Escoffier School,Horehound,MD,309,Cervical Cancer Screening,25,58,eCQM,Process,N,36.44,0.44 - 7.76,7.77 - 15.58,15.59 - 21.87,21.88 - 27.95,27.96 - 34.03,34.04 - 40.16,40.17 - 46.98,46.99 - 54.54,54.55 - 68.51,>= 68.52,No
